username,venue_name,type,city,country,priority,scraped
the_web_adam,The Web Bar,Cruise/Fetish,Amsterdam,Netherlands,P1,No
bearsamsterdam,Bears Amsterdam,Bear Group,Amsterdam,Netherlands,P1,No
ferry_rotterdam,FERRY Rotterdam,LGBTQ+ Bar/Party,Rotterdam,Netherlands,P2,No
elio_rotterdam,ELIO Rotterdam,LGBTQ+ Bar,Rotterdam,Netherlands,P2,No
regenboogrotterdam,Regenboog Rotterdam,Community/Bar,Rotterdam,Netherlands,P2,No
bodytalkutrecht,Bodytalk Utrecht,LGBT+ Bar,Utrecht,Netherlands,P2,No
utrechtlgbt,Utrecht LGBTQIA+,Community,Utrecht,Netherlands,P2,No
coceindhoven,COC Eindhoven,Community/Bar,Eindhoven,Netherlands,P2,No
queer040,Queer 040,Party/Community,Eindhoven,Netherlands,P2,No
thebearsofsouthflorida,The Bears of South Florida,Bear Community Org,Miami,USA,P1,No
nathansbeachclub,Nathan's Beach Club,Bar,Miami Beach,USA,P2,No
eaglebarwm,Eagle Bar Wilton Manors,Bear/Leather Bar,Wilton Manors,USA,P1,No
ramrodbarftl,Ramrod Bar,Bear/Leather Bar,Wilton Manors,USA,P1,No
ptownbears,Provincetown Bears,Bear Community Org,Provincetown,USA,P1,No
bearsptown,Bear Week Provincetown,Bear Week Event,Provincetown,USA,P1,No
bearweekptown,Bear Week Photo Account,Bear Week Content,Provincetown,USA,P1,No
bearhappyhournyc,Bear Happy Hour NYC,Bear Social,New York,USA,P1,No
alleybarboston,The Alley Bar Boston,Bear Bar,Boston,USA,P1,No
massbearsandcubs,Mass Bears and Cubs,Bear Community Org,Boston,USA,P1,No
bostonbearly,Boston Bear,Bear Community,Boston,USA,P1,No
dbarboston,dbar Boston,Bar,Boston,USA,P2,No
theabbeyweho,The Abbey WeHo,Bar/Club,Los Angeles,USA,P2,No
precinctdtla,Precinct DTLA,Bar,Los Angeles,USA,P2,No
akbarsilverlake,Akbar,Bar,Los Angeles,USA,P2,No
outloudsportsla,Outloud Sports LA,Sports League,Los Angeles,USA,P2,No
sidetrackbar,Sidetrack,Bar,Chicago,USA,P2,No
jackhammer_chicago,Jackhammer Chicago,Leather/Bear Bar,Chicago,USA,P1,No
nobodysdarlingbar,Nobody's Darling,Bar,Chicago,USA,P2,No
cmsachicago,CMSA Chicago,Sports League,Chicago,USA,P2,No
chicagosmelts,Chicago Smelts,Sports Club,Chicago,USA,P2,No
ripcordbar,RIPCORD,Leather/Bear Bar,Houston,USA,P1,No
eaglehoustonofficial,Eagle Houston,Leather/Bear Bar,Houston,USA,P1,No
pearlbarhouston,Pearl Bar Houston,Bar,Houston,USA,P2,No
crockerbarhtx,Crocker Bar,Bar,Houston,USA,P2,No
pridesports_houston,Pride Sports Houston,Sports League,Houston,USA,P2,No
stonewall_htx,Stonewall Houston,Sports League,Houston,USA,P2,No
thequeerbar,Queer/Bar,Club,Seattle,USA,P2,No
ponyseattle,Pony Seattle,Bar,Seattle,USA,P2,No
ccsseattle,CC's Seattle,Leather/Kink Bar,Seattle,USA,P1,No
charlies_denver,Charlie's Denver,Bar/Club,Denver,USA,P2,No
buddies_denver,Buddies Denver,Bar,Denver,USA,P2,No
dcwannahaveakiki,Kiki DC,Bar,Washington DC,USA,P2,No
thewalrusjax,The Walrus,Bar,Jacksonville,USA,P2,No
hardwicksbar,Hardwicks Bar,Bar,Jacksonville,USA,P2,No
gregsourplace,Greg's Our Place,Bar/Club,Indianapolis,USA,P2,No
metromassave,Metro Mass Ave,Bar/Restaurant,Indianapolis,USA,P2,No
theviewdallas,The View Dallas,Bar,Dallas,USA,P2,No
dallasgaynightlife,Dallas Gay Nightlife,Guide Account,Dallas,USA,P2,No
theironbearaustin,The Iron Bear,Bear Bar,Austin,USA,P1,No
theaustineagle,ATX Eagle,Bear/Leather Bar,Austin,USA,P1,No
oilcansatx,Oilcan Harry's,Club,Austin,USA,P2,No
coconutclub.austin,Coconut Club,Club,Austin,USA,P2,No
thecafesf,The Cafe,Club,San Francisco,USA,P2,No
edgebarsf,The Edge,Bar,San Francisco,USA,P2,No
thelittlegaypubphilly,The Little Gay Pub,Bar,Philadelphia,USA,P2,No
woodysphilly,Woody's Bar,Bar/Club,Philadelphia,USA,P2,No
heatnightclub,Heat Nightclub,Club,San Antonio,USA,P2,No
bonhamexchange,Bonham Exchange,Club,San Antonio,USA,P2,No
letsbehonestsatx,Let's Be Honest,Bar,San Antonio,USA,P2,No
richssandiego,Rich's,Club,San Diego,USA,P2,No
pecsbar,PECS Bar,Bear Bar,San Diego,USA,P1,No
renegadesbarsj,Renegades Bar,Bar,San Jose,USA,P2,No
splashsjc,Splash San Jose,Bar,San Jose,USA,P2,No
bluebar.sp,Blue Bar,Bear Bar,São Paulo,Brazil,P1,No
sodapopbar,Soda Pop Bar,Bear Bar/Leather,São Paulo,Brazil,P1,No
thegrausbar,The Graus Bar,Bar,São Paulo,Brazil,P2,No
ceiclubdf,CEI Club,Sauna,Brasília,Brazil,P2,No
sanboate,San Boate,Club,Salvador,Brazil,P2,No
zoombarfaroldabarra,Zo_om Bar,Bar,Salvador,Brazil,P2,No
nightshowboate,Night Show,Club,Fortaleza,Brazil,P2,No
xclubfortaleza_reserva,X Club,Club/Bar,Fortaleza,Brazil,P2,No
resibar_,Resibar,Bar,Fortaleza,Brazil,P2,No
dedalosbar_,Dédalos Bar,Bar,Belo Horizonte,Brazil,P2,No
saunaolimpo.bh,Sauna Olimpo,Sauna,Belo Horizonte,Brazil,P2,No
clubeh2o,Clube H2O,Sauna/Club,Manaus,Brazil,P2,No
dunkelcwb,Dunkel CWB,Club,Curitiba,Brazil,P2,No
gaycwb,Gay CWB,Guide Account,Curitiba,Brazil,P2,No
athenabargyn,Athena Bar,Bar,Goiânia,Brazil,P2,No
